 Image acore/ac-wotlk-worldserver:master Building 
#17 11.77 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/boss_doomwalker.cpp.o
#17 11.77 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/outland_script_loader.cpp.o
#17 11.77 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLMultipliers.cpp.o
#17 11.78 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLTriggers.cpp.o
#17 11.79 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEActions.cpp.o
#17 11.79 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_hellfire_peninsula.cpp.o
#17 11.79 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_blades_edge_mountains.cpp.o
#17 11.80 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_netherstorm.cpp.o
#17 11.80 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_nagrand.cpp.o
#17 11.80 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLStrategy.cpp.o
#17 11.80 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shadowmoon_valley.cpp.o
#17 11.80 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoETriggers.cpp.o
#17 11.81 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEMultipliers.cpp.o
#17 11.81 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEStrategy.cpp.o
#17 11.81 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulActions.cpp.o
#17 11.82 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shattrath_city.cpp.o
#17 11.82 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_terokkar_forest.cpp.o
#17 11.83 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_exarch_maladaar.cpp.o
#17 11.83 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulHelpers.cpp.o
#17 11.83 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulMultipliers.cpp.o
#17 11.83 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_shirrak_the_dead_watcher.cpp.o
#17 11.84 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulStrategy.cpp.o
#17 11.84 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulTriggers.cpp.o
#17 11.84 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalActions.cpp.o
#17 11.85 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/instance_auchenai_crypts.cpp.o
#17 11.85 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalMultipliers.cpp.o
#17 11.85 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_nexusprince_shaffar.cpp.o
#17 11.86 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalStrategy.cpp.o
#17 11.86 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_pandemonius.cpp.o
#17 11.86 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalTriggers.cpp.o
#17 11.86 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_tavarok.cpp.o
#17 11.87 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalScripts.cpp.o
#17 11.88 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalHelpers.cpp.o
#17 11.88 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCScripts.cpp.o
#17 11.88 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/instance_mana_tombs.cpp.o
#17 11.88 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCMultipliers.cpp.o
#17 11.88 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_anzu.cpp.o
#17 11.89 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_darkweaver_syth.cpp.o
#17 11.89 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_talon_king_ikiss.cpp.o
#17 11.89 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/instance_sethekk_halls.cpp.o
#17 11.89 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCShared.cpp.o
#17 11.90 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCStrategy.cpp.o
#17 11.90 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_ambassador_hellmaw.cpp.o
#17 11.91 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_blackheart_the_inciter.cpp.o
#17 11.91 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_grandmaster_vorpil.cpp.o
#17 11.91 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BPC.cpp.o
#17 11.92 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCTriggers.cpp.o
#17 11.92 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BQL.cpp.o
#17 11.92 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/instance_shadow_labyrinth.cpp.o
#17 11.92 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_bloodboil.cpp.o
#17 11.93 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_murmur.cpp.o
#17 11.93 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidan.cpp.o
#17 11.93 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidari_council.cpp.o
#17 11.95 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_DBS.cpp.o
#17 11.95 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_mother_shahraz.cpp.o
#17 11.95 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_reliquary_of_souls.cpp.o
#17 11.95 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_GSB.cpp.o
#17 11.95 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_FG.cpp.o
#17 11.96 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_Dogs.cpp.o
#17 11.96 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_shade_of_akama.cpp.o
#17 11.96 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_supremus.cpp.o
#17 11.96 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_warlord_najentus.cpp.o
#17 11.96 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LDW.cpp.o
#17 11.97 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_teron_gorefiend.cpp.o
#17 11.98 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/instance_black_temple.cpp.o
#17 11.98 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LM.cpp.o
#17 11.98 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LK.cpp.o
#17 11.98 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_PP.cpp.o
#17 11.99 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_fathomlord_karathress.cpp.o
#17 11.99 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lady_vashj.cpp.o
#17 11.99 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_RF.cpp.o
#17 11.99 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_hydross_the_unstable.cpp.o
#17 12.00 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_leotheras_the_blind.cpp.o
#17 12.00 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lurker_below.cpp.o
#17 12.01 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_morogrim_tidewalker.cpp.o
#17 12.01 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SG.cpp.o
#17 12.01 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SS.cpp.o
#17 12.02 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/instance_serpent_shrine.cpp.o
#17 12.02 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_ahune.cpp.o
#17 12.02 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_quagmirran.cpp.o
#17 12.03 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_mennu_the_betrayer.cpp.o
#17 12.03 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_rokmar_the_crackler.cpp.o
#17 12.03 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_VT.cpp.o
#17 12.03 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/instance_the_slave_pens.cpp.o
#17 12.04 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraHelpers.cpp.o
#17 12.04 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraActions.cpp.o
#17 12.04 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/the_slave_pens.cpp.o
#17 12.05 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraMultipliers.cpp.o
#17 12.05 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraStrategy.cpp.o
#17 12.06 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_mekgineer_steamrigger.cpp.o
#17 12.06 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_hydromancer_thespia.cpp.o
#17 12.06 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraTriggers.cpp.o
#17 12.06 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCActions.cpp.o
#17 12.07 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCMultipliers.cpp.o
#17 12.07 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCStrategy.cpp.o
#17 12.07 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/instance_steam_vault.cpp.o
#17 12.07 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_warlord_kalithresh.cpp.o
#17 12.07 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCTriggers.cpp.o
#17 12.08 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp.o
#17 12.08 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_ghazan.cpp.o
#17 12.09 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_swamplord_muselek.cpp.o
#17 12.09 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_hungarfen.cpp.o
#17 12.09 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagMultipliers.cpp.o
#17 12.09 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_the_black_stalker.cpp.o
#17 12.09 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagStrategy.cpp.o
#17 12.10 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/instance_the_underbog.cpp.o
#17 12.10 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/underbog.cpp.o
#17 12.10 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_gruul.cpp.o
#17 12.11 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_high_king_maulgar.cpp.o
#17 12.11 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp:295:43: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
#17 12.11   295 |     if (warlockIndex >= 0 && warlockIndex < abyssals.size())
#17 12.11       |                              ~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
#17 12.11 1 warning generated.
#17 12.12 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagTriggers.cpp.o
#17 12.12 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/instance_gruuls_lair.cpp.o
#17 12.12 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagScripts.cpp.o
#17 12.12 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_kelidan_the_breaker.cpp.o
#17 12.12 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_broggok.cpp.o
#17 12.12 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxMultipliers.cpp.o
#17 12.13 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp.o
#17 12.13 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxStrategy.cpp.o
#17 12.14 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_the_maker.cpp.o
#17 12.14 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_omor_the_unscarred.cpp.o
#17 12.14 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/instance_blood_furnace.cpp.o
#17 12.15 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp:117:66: warning: unused parameter 'bot' [-Wunused-parameter]
#17 12.15   117 | bool IsPositionInActiveConflagration(PlayerbotAI* botAI, Player* bot, float x, float y)
#17 12.15       |                                                                  ^
#17 12.15 1 warning generated.
#17 12.15 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_vazruden_the_herald.cpp.o
#17 12.15 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxTriggers.cpp.o
#17 12.16 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_watchkeeper_gargolmar.cpp.o
#17 12.16 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/instance_hellfire_ramparts.cpp.o
#17 12.16 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Anubrekhan.cpp.o
#17 12.16 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Faerlina.cpp.o
#17 12.17 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_FourHorsemen.cpp.o
#17 12.17 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/boss_magtheridon.cpp.o
#17 12.17 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/instance_magtheridons_lair.cpp.o
#17 12.18 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_porung.cpp.o
#17 12.19 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_nethekurse.cpp.o
#17 12.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gluth.cpp.o
#17 12.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gothik.cpp.o
#17 12.20 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Grobbulus.cpp.o
#17 12.20 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warchief_kargath_bladefist.cpp.o
#17 12.20 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Heigan.cpp.o
#17 12.20 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/instance_shattered_halls.cpp.o
#17 12.20 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_alar.cpp.o
#17 12.20 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warbringer_omrogg.cpp.o
#17 12.21 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Kelthuzad.cpp.o
#17 12.21 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Noth.cpp.o
#17 12.22 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Loatheb.cpp.o
#17 12.22 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Maexxna.cpp.o
#17 12.23 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_astromancer.cpp.o
#17 12.24 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_void_reaver.cpp.o
#17 12.24 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Patchwerk.cpp.o
#17 12.24 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Razuvious.cpp.o
#17 12.24 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Sapphiron.cpp.o
#17 12.24 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_kaelthas.cpp.o
#17 12.24 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Shared.cpp.o
#17 12.25 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/instance_the_eye.cpp.o
#17 12.26 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Thaddius.cpp.o
#17 12.26 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_gyrokill.cpp.o
#17 12.26 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSActions.cpp.o
#17 12.26 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_ironhand.cpp.o
#17 12.26 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_mechano_lord_capacitus.cpp.o
#17 12.27 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_nethermancer_sepethrea.cpp.o
#17 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/instance_mechanar.cpp.o
#17 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_pathaleon_the_calculator.cpp.o
#17 12.28 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSMultipliers.cpp.o
#17 12.28 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSStrategy.cpp.o
#17 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/arcatraz.cpp.o
#17 12.29 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSTriggers.cpp.o
#17 12.29 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_dalliah_the_doomsayer.cpp.o
#17 12.29 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyActions.cpp.o
#17 12.30 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyTriggers.cpp.o
#17 12.30 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyStrategy.cpp.o
#17 12.30 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_harbinger_skyriss.cpp.o
#17 12.30 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSMultipliers.cpp.o
#17 12.31 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_wrath_scryer_soccothrates.cpp.o
#17 12.31 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSScripts.cpp.o
#17 12.31 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSStrategy.cpp.o
#17 12.32 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSTriggers.cpp.o
#17 12.32 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_zereketh_the_unbound.cpp.o
#17 12.32 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/instance_arcatraz.cpp.o
#17 12.33 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ADD.cpp.o
#17 12.33 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_BAL.cpp.o
#17 12.34 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_HAL.cpp.o
#17 12.34 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ZAR.cpp.o
#17 12.34 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_SAV.cpp.o
