 Image acore/ac-wotlk-worldserver:master Building 
#18 12.82 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTStrategy.cpp.o
#18 12.84 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTTriggers.cpp.o
#18 12.85 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/boss_toravon.cpp.o
#18 12.85 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_cyanigosa.cpp.o
#18 12.85 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_erekem.cpp.o
#18 12.85 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/instance_vault_of_archavon.cpp.o
#18 12.86 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLActions.cpp.o
#18 12.86 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLMultipliers.cpp.o
#18 12.86 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_ichoron.cpp.o
#18 12.86 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLStrategy.cpp.o
#18 12.86 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLHelpers.cpp.o
#18 12.87 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLTriggers.cpp.o
#18 12.88 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_lavanthor.cpp.o
#18 12.88 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_moragg.cpp.o
#18 12.89 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_zuramat.cpp.o
#18 12.89 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_xevozz.cpp.o
#18 12.90 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/instance_violet_hold.cpp.o
#18 12.90 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEActions.cpp.o
#18 12.90 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/violet_hold.cpp.o
#18 12.90 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEMultipliers.cpp.o
#18 12.91 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEStrategy.cpp.o
#18 12.91 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoETriggers.cpp.o
#18 12.91 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulActions.cpp.o
#18 12.92 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPEP.cpp.o
#18 12.92 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulHelpers.cpp.o
#18 12.93 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPGH.cpp.o
#18 12.93 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulMultipliers.cpp.o
#18 12.93 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulStrategy.cpp.o
#18 12.94 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulTriggers.cpp.o
#18 12.94 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalMultipliers.cpp.o
#18 12.94 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalActions.cpp.o
#18 12.94 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPHP.cpp.o
#18 12.95 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalStrategy.cpp.o
#18 12.96 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPNA.cpp.o
#18 12.96 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalTriggers.cpp.o
#18 12.96 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPSI.cpp.o
#18 12.96 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalHelpers.cpp.o
#18 12.97 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalScripts.cpp.o
#18 12.98 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCMultipliers.cpp.o
#18 12.98 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCScripts.cpp.o
#18 12.98 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPTF.cpp.o
#18 12.98 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/outdoorpvp_script_loader.cpp.o
#18 12.99 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPZM.cpp.o
#18 12.99 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCStrategy.cpp.o
#18 12.99 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCShared.cpp.o
#18 13.00 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCTriggers.cpp.o
#18 13.00 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BPC.cpp.o
#18 13.01 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/boss_doomlord_kazzak.cpp.o
#18 13.01 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BQL.cpp.o
#18 13.01 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/boss_doomwalker.cpp.o
#18 13.02 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_DBS.cpp.o
#18 13.02 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/outland_script_loader.cpp.o
#18 13.03 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_blades_edge_mountains.cpp.o
#18 13.04 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_Dogs.cpp.o
#18 13.04 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_FG.cpp.o
#18 13.04 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LDW.cpp.o
#18 13.04 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_hellfire_peninsula.cpp.o
#18 13.05 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_GSB.cpp.o
#18 13.06 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_netherstorm.cpp.o
#18 13.07 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shadowmoon_valley.cpp.o
#18 13.07 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shattrath_city.cpp.o
#18 13.08 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_nagrand.cpp.o
#18 13.08 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_terokkar_forest.cpp.o
#18 13.08 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LK.cpp.o
#18 13.08 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LM.cpp.o
#18 13.09 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_PP.cpp.o
#18 13.09 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_exarch_maladaar.cpp.o
#18 13.11 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_RF.cpp.o
#18 13.12 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SS.cpp.o
#18 13.12 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SG.cpp.o
#18 13.12 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraHelpers.cpp.o
#18 13.13 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraActions.cpp.o
#18 13.13 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_VT.cpp.o
#18 13.14 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraMultipliers.cpp.o
#18 13.14 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/instance_auchenai_crypts.cpp.o
#18 13.16 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_shirrak_the_dead_watcher.cpp.o
#18 13.16 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraStrategy.cpp.o
#18 13.18 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCActions.cpp.o
#18 13.18 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_pandemonius.cpp.o
#18 13.18 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraTriggers.cpp.o
#18 13.18 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCMultipliers.cpp.o
#18 13.18 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCStrategy.cpp.o
#18 13.19 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_tavarok.cpp.o
#18 13.19 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_nexusprince_shaffar.cpp.o
#18 13.19 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCTriggers.cpp.o
#18 13.19 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagMultipliers.cpp.o
#18 13.20 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp.o
#18 13.21 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/instance_mana_tombs.cpp.o
#18 13.22 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_anzu.cpp.o
#18 13.22 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagStrategy.cpp.o
#18 13.22 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagTriggers.cpp.o
#18 13.22 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_darkweaver_syth.cpp.o
#18 13.23 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp:295:43: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
#18 13.23   295 |     if (warlockIndex >= 0 && warlockIndex < abyssals.size())
#18 13.23       |                              ~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
#18 13.23 1 warning generated.
#18 13.23 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_talon_king_ikiss.cpp.o
#18 13.23 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp.o
#18 13.24 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/instance_sethekk_halls.cpp.o
#18 13.25 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxMultipliers.cpp.o
#18 13.25 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_ambassador_hellmaw.cpp.o
#18 13.26 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp:117:66: warning: unused parameter 'bot' [-Wunused-parameter]
#18 13.26   117 | bool IsPositionInActiveConflagration(PlayerbotAI* botAI, Player* bot, float x, float y)
#18 13.26       |                                                                  ^
#18 13.26 1 warning generated.
#18 13.28 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagScripts.cpp.o
#18 13.28 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxStrategy.cpp.o
#18 13.29 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Anubrekhan.cpp.o
#18 13.29 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_grandmaster_vorpil.cpp.o
#18 13.29 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_blackheart_the_inciter.cpp.o
#18 13.29 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxTriggers.cpp.o
#18 13.29 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_FourHorsemen.cpp.o
#18 13.30 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Faerlina.cpp.o
#18 13.30 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_murmur.cpp.o
#18 13.32 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/instance_shadow_labyrinth.cpp.o
#18 13.32 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gluth.cpp.o
#18 13.33 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_bloodboil.cpp.o
#18 13.33 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Grobbulus.cpp.o
#18 13.33 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Heigan.cpp.o
#18 13.34 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gothik.cpp.o
#18 13.34 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Kelthuzad.cpp.o
#18 13.34 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidan.cpp.o
#18 13.34 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidari_council.cpp.o
#18 13.35 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_mother_shahraz.cpp.o
#18 13.36 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_reliquary_of_souls.cpp.o
#18 13.37 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_shade_of_akama.cpp.o
#18 13.37 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Loatheb.cpp.o
#18 13.38 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Maexxna.cpp.o
#18 13.38 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_supremus.cpp.o
#18 13.39 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Noth.cpp.o
#18 13.39 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_teron_gorefiend.cpp.o
#18 13.39 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_warlord_najentus.cpp.o
#18 13.39 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Patchwerk.cpp.o
#18 13.41 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_fathomlord_karathress.cpp.o
#18 13.41 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/instance_black_temple.cpp.o
#18 13.41 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_hydross_the_unstable.cpp.o
#18 13.41 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Razuvious.cpp.o
#18 13.41 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Shared.cpp.o
#18 13.42 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Sapphiron.cpp.o
#18 13.43 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_leotheras_the_blind.cpp.o
#18 13.43 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lurker_below.cpp.o
#18 13.43 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lady_vashj.cpp.o
#18 13.43 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Thaddius.cpp.o
#18 13.44 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSActions.cpp.o
#18 13.45 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSMultipliers.cpp.o
#18 13.45 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_morogrim_tidewalker.cpp.o
#18 13.45 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/instance_serpent_shrine.cpp.o
#18 13.45 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_ahune.cpp.o
#18 13.45 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSStrategy.cpp.o
#18 13.46 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSTriggers.cpp.o
#18 13.47 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_quagmirran.cpp.o
#18 13.47 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyActions.cpp.o
#18 13.48 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_rokmar_the_crackler.cpp.o
#18 13.48 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/instance_the_slave_pens.cpp.o
#18 13.48 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_mennu_the_betrayer.cpp.o
#18 13.48 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyStrategy.cpp.o
#18 13.49 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/the_slave_pens.cpp.o
#18 13.49 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyTriggers.cpp.o
#18 13.50 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_hydromancer_thespia.cpp.o
#18 13.51 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_warlord_kalithresh.cpp.o
#18 13.51 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSMultipliers.cpp.o
#18 13.51 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_mekgineer_steamrigger.cpp.o
#18 13.51 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSScripts.cpp.o
#18 13.51 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/instance_steam_vault.cpp.o
#18 13.51 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_ghazan.cpp.o
#18 13.52 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSStrategy.cpp.o
#18 13.52 [ 90%] Built target game
#18 13.53 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ADD.cpp.o
#18 13.53 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSTriggers.cpp.o
#18 13.53 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_hungarfen.cpp.o
#18 13.54 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_BAL.cpp.o
#18 13.55 [ 90%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_HAL.cpp.o
#18 13.55 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_the_black_stalker.cpp.o
#18 13.55 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_swamplord_muselek.cpp.o
#18 13.55 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/instance_the_underbog.cpp.o
#18 13.55 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/underbog.cpp.o
#18 13.55 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_SAV.cpp.o
#18 13.56 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCActions.cpp.o
#18 13.56 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_gruul.cpp.o
#18 13.57 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ZAR.cpp.o
#18 13.57 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_high_king_maulgar.cpp.o
#18 13.57 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCMultipliers.cpp.o
#18 13.58 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCHelpers.cpp.o
#18 13.58 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/instance_gruuls_lair.cpp.o
#18 13.59 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_broggok.cpp.o
#18 13.59 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_kelidan_the_breaker.cpp.o
#18 13.59 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/instance_blood_furnace.cpp.o
#18 13.59 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_the_maker.cpp.o
#18 13.60 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCTriggers.cpp.o
#18 13.61 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_omor_the_unscarred.cpp.o
#18 13.61 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCStrategy.cpp.o
#18 13.61 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_vazruden_the_herald.cpp.o
#18 13.62 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKMultipliers.cpp.o
